Dado5,Dado10,Dado20,Dado40,Coluna.controle,Datetime,Hour,DayOfWeek,Hour_Sin,Hour_Cos,Day_Sin,Day_Cos
0.754562492894253,0.754562492894253,0.754562492894253,0.754562492894253,0.754562492894253,2020-01-01 00:00:00,0,2,0.0,1.0,0.9749279121818236,-0.22252093395631434
0.839975751807128,0.839975751807128,0.839975751807128,0.839975751807128,0.839975751807128,2020-01-01 01:00:00,1,2,0.25881904510252074,0.9659258262890683,0.9749279121818236,-0.22252093395631434
-0.789031713915046,-0.789031713915046,-0.789031713915046,,-0.789031713915046,2020-01-01 02:00:00,2,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
-1.24035687297374,0.1100483238697052,,,-1.24035687297374,2020-01-01 03:00:00,3,2,0.7071067811865475,0.7071067811865476,0.9749279121818236,-0.22252093395631434
-0.803083261793578,-0.803083261793578,,,-0.803083261793578,2020-01-01 04:00:00,4,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
0.55614502642693,0.55614502642693,0.55614502642693,0.55614502642693,0.55614502642693,2020-01-01 05:00:00,5,2,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434
0.940805295118208,0.940805295118208,0.940805295118208,0.940805295118208,0.940805295118208,2020-01-01 06:00:00,6,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
-0.7389895200336,-0.7389895200336,-0.7389895200336,,-0.7389895200336,2020-01-01 07:00:00,7,2,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434
,0.06642566621303558,,,-1.75461545066418,2020-01-01 08:00:00,8,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
-0.345644871593777,-0.345644871593777,-0.345644871593777,,-0.345644871593777,2020-01-01 09:00:00,9,2,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434
0.0529178524773518,0.0529178524773518,0.0529178524773518,0.0529178524773518,0.0529178524773518,2020-01-01 10:00:00,10,2,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
-0.311763511836419,-0.311763511836419,-0.311763511836419,,-0.311763511836419,2020-01-01 11:00:00,11,2,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434
0.154552444948245,0.154552444948245,0.154552444948245,0.154552444948245,0.154552444948245,2020-01-01 12:00:00,12,2,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434
-0.771361393985243,-0.771361393985243,-0.771361393985243,,-0.771361393985243,2020-01-01 13:00:00,13,2,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434
2.11295732703478,2.11295732703478,2.11295732703478,2.11295732703478,2.11295732703478,2020-01-01 14:00:00,14,2,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434
0.154796936383568,0.154796936383568,0.154796936383568,0.154796936383568,0.154796936383568,2020-01-01 15:00:00,15,2,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434
-0.403355126505951,-0.403355126505951,-0.403355126505951,,-0.403355126505951,2020-01-01 16:00:00,16,2,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434
-0.1711799744629,-0.1711799744629,-0.1711799744629,,-0.1711799744629,2020-01-01 17:00:00,17,2,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434
0.114305349081291,0.114305349081291,0.114305349081291,0.114305349081291,0.114305349081291,2020-01-01 18:00:00,18,2,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434
0.978756185961489,0.978756185961489,0.978756185961489,0.978756185961489,0.978756185961489,2020-01-01 19:00:00,19,2,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434
0.65702162609026,0.65702162609026,0.65702162609026,0.65702162609026,0.65702162609026,2020-01-01 20:00:00,20,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
-0.804158634502908,-0.804158634502908,,,-0.804158634502908,2020-01-01 21:00:00,21,2,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434
0.0053568537678768,0.0053568537678768,0.0053568537678768,0.0053568537678768,0.0053568537678768,2020-01-01 22:00:00,22,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
1.00782281807707,1.00782281807707,1.00782281807707,1.00782281807707,1.00782281807707,2020-01-01 23:00:00,23,2,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434
1.23074553885815,1.23074553885815,1.23074553885815,1.23074553885815,1.23074553885815,2020-01-02 00:00:00,0,3,0.0,1.0,0.43388373911755823,-0.900968867902419
1.21849029561414,1.21849029561414,1.21849029561414,1.21849029561414,1.21849029561414,2020-01-02 01:00:00,1,3,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419
1.57147881390805,1.57147881390805,1.57147881390805,1.57147881390805,1.57147881390805,2020-01-02 02:00:00,2,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
-0.720633840274012,-0.720633840274012,-0.720633840274012,,-0.720633840274012,2020-01-02 03:00:00,3,3,0.7071067811865475,0.7071067811865476,0.43388373911755823,-0.900968867902419
0.543431675216784,0.543431675216784,0.543431675216784,0.543431675216784,0.543431675216784,2020-01-02 04:00:00,4,3,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
1.70888457562156,1.70888457562156,1.70888457562156,1.70888457562156,1.70888457562156,2020-01-02 05:00:00,5,3,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419
0.324409879810487,0.324409879810487,0.324409879810487,0.324409879810487,0.324409879810487,2020-01-02 06:00:00,6,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
0.287312319451313,0.287312319451313,0.287312319451313,0.287312319451313,0.287312319451313,2020-01-02 07:00:00,7,3,0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419
0.133113977958086,0.133113977958086,0.133113977958086,0.133113977958086,0.133113977958086,2020-01-02 08:00:00,8,3,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419
-1.1323319658513,0.04242268577218056,,,-1.1323319658513,2020-01-02 09:00:00,9,3,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419
,0.10730040818452835,,,-1.74664950304417,2020-01-02 10:00:00,10,3,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
-0.0822117807171531,-0.0822117807171531,-0.0822117807171531,-0.0822117807171531,-0.0822117807171531,2020-01-02 11:00:00,11,3,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419
0.790784858986169,0.790784858986169,0.790784858986169,0.790784858986169,0.790784858986169,2020-01-02 12:00:00,12,3,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419
0.395124423709612,0.395124423709612,0.395124423709612,0.395124423709612,0.395124423709612,2020-01-02 13:00:00,13,3,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419
