"Dado5","Dado10","Dado20","Dado40","Coluna.controle"
0.190838173685958,0.190838173685958,0.190838173685958,0.190838173685958,0.190838173685958
-0.0236256367013904,-0.0236256367013904,-0.0236256367013904,-0.0236256367013904,-0.0236256367013904
-0.983885446386846,-0.983885446386846,-0.983885446386846,NA,-0.983885446386846
0.0759598122999582,0.0759598122999582,0.0759598122999582,0.0759598122999582,0.0759598122999582
0.930508567029359,0.930508567029359,0.930508567029359,0.930508567029359,0.930508567029359
1.68974869678907,1.68974869678907,1.68974869678907,1.68974869678907,1.68974869678907
2.59659850924586,2.59659850924586,2.59659850924586,2.59659850924586,2.59659850924586
2.05775213486531,2.05775213486531,2.05775213486531,2.05775213486531,2.05775213486531
0.702435073704643,0.702435073704643,0.702435073704643,0.702435073704643,0.702435073704643
1.68563681242054,1.68563681242054,1.68563681242054,1.68563681242054,1.68563681242054
1.72028174468548,1.72028174468548,1.72028174468548,1.72028174468548,1.72028174468548
0.682516024694257,0.682516024694257,0.682516024694257,0.682516024694257,0.682516024694257
-0.392511357049283,-0.392511357049283,-0.392511357049283,NA,-0.392511357049283
1.57648023587519,1.57648023587519,1.57648023587519,1.57648023587519,1.57648023587519
1.34005983254554,1.34005983254554,1.34005983254554,1.34005983254554,1.34005983254554
0.830301190230221,0.830301190230221,0.830301190230221,0.830301190230221,0.830301190230221
-0.0700119456917883,-0.0700119456917883,-0.0700119456917883,-0.0700119456917883,-0.0700119456917883
-0.139919717612284,-0.139919717612284,-0.139919717612284,-0.139919717612284,-0.139919717612284
0.423026345129358,0.423026345129358,0.423026345129358,0.423026345129358,0.423026345129358
-1.67591810274876,NA,NA,NA,-1.67591810274876
-1.12646190037771,-1.12646190037771,NA,NA,-1.12646190037771
-1.12067005313901,-1.12067005313901,NA,NA,-1.12067005313901
-1.36936898674498,-1.36936898674498,NA,NA,-1.36936898674498
-0.671622064235852,-0.671622064235852,-0.671622064235852,NA,-0.671622064235852
-1.23814706825578,-1.23814706825578,NA,NA,-1.23814706825578
NA,NA,NA,NA,-2.65785223714714
NA,NA,NA,NA,-2.11915211347497
-0.558183870075716,-0.558183870075716,-0.558183870075716,NA,-0.558183870075716
-1.24956649344734,-1.24956649344734,NA,NA,-1.24956649344734
1.42392341924647,1.42392341924647,1.42392341924647,1.42392341924647,1.42392341924647
-0.0534718561303904,-0.0534718561303904,-0.0534718561303904,-0.0534718561303904,-0.0534718561303904
-0.988405487680652,-0.988405487680652,-0.988405487680652,NA,-0.988405487680652
-0.167485613874717,-0.167485613874717,-0.167485613874717,-0.167485613874717,-0.167485613874717
NA,NA,NA,NA,-2.78042694978568
0.123573553410635,0.123573553410635,0.123573553410635,0.123573553410635,0.123573553410635
1.48080530229593,1.48080530229593,1.48080530229593,1.48080530229593,1.48080530229593
0.655088880724849,0.655088880724849,0.655088880724849,0.655088880724849,0.655088880724849
-0.299966770075043,-0.299966770075043,-0.299966770075043,NA,-0.299966770075043
1.51238437765533,1.51238437765533,1.51238437765533,1.51238437765533,1.51238437765533
0.364315323709936,0.364315323709936,0.364315323709936,0.364315323709936,0.364315323709936
-0.14055451671719,-0.14055451671719,-0.14055451671719,-0.14055451671719,-0.14055451671719
-0.368226588494069,-0.368226588494069,-0.368226588494069,NA,-0.368226588494069
0.525275327627562,0.525275327627562,0.525275327627562,0.525275327627562,0.525275327627562
1.29413303347632,1.29413303347632,1.29413303347632,1.29413303347632,1.29413303347632
1.23223198584581,1.23223198584581,1.23223198584581,1.23223198584581,1.23223198584581
0.419712353156746,0.419712353156746,0.419712353156746,0.419712353156746,0.419712353156746
-1.21143731083562,-1.21143731083562,NA,NA,-1.21143731083562
-0.719126032350234,-0.719126032350234,-0.719126032350234,NA,-0.719126032350234
0.0517946479238556,0.0517946479238556,0.0517946479238556,0.0517946479238556,0.0517946479238556
-0.851999568469322,-0.851999568469322,-0.851999568469322,NA,-0.851999568469322
-1.06149367832711,-1.06149367832711,NA,NA,-1.06149367832711
-0.660914862530449,-0.660914862530449,-0.660914862530449,NA,-0.660914862530449
-0.53088476864391,-0.53088476864391,-0.53088476864391,NA,-0.53088476864391
-0.546668634025268,-0.546668634025268,-0.546668634025268,NA,-0.546668634025268
0.91822404080834,0.91822404080834,0.91822404080834,0.91822404080834,0.91822404080834
1.77565774801048,1.77565774801048,1.77565774801048,1.77565774801048,1.77565774801048
0.468706152640002,0.468706152640002,0.468706152640002,0.468706152640002,0.468706152640002
1.53968305528807,1.53968305528807,1.53968305528807,1.53968305528807,1.53968305528807
0.913064158784344,0.913064158784344,0.913064158784344,0.913064158784344,0.913064158784344
0.731740110163748,0.731740110163748,0.731740110163748,0.731740110163748,0.731740110163748
-0.124927745065132,-0.124927745065132,-0.124927745065132,-0.124927745065132,-0.124927745065132
0.291742427424763,0.291742427424763,0.291742427424763,0.291742427424763,0.291742427424763
-0.762859920132361,-0.762859920132361,-0.762859920132361,NA,-0.762859920132361
0.114360633796433,0.114360633796433,0.114360633796433,0.114360633796433,0.114360633796433
0.973264610680411,0.973264610680411,0.973264610680411,0.973264610680411,0.973264610680411
-0.230565302776481,-0.230565302776481,-0.230565302776481,-0.230565302776481,-0.230565302776481
0.114199273140841,0.114199273140841,0.114199273140841,0.114199273140841,0.114199273140841
0.00165282800076071,0.00165282800076071,0.00165282800076071,0.00165282800076071,0.00165282800076071
NA,NA,NA,NA,-2.90122737291647
NA,NA,NA,NA,-2.38591333835313
-0.584511192581229,-0.584511192581229,-0.584511192581229,NA,-0.584511192581229
